❯ podman stop benning-flask
  podman rm benning-flask
  podman build --no-cache -t localhost/prg_flask:latest -f Dockerfile.benning .
  podman-compose up -d
  sleep 10

  podman logs benning-flask >>container_flask.txt

benning-flask
benning-flask
STEP 1/15: FROM python:3.11-slim
STEP 2/15: WORKDIR /app
--> 11635f4265ed
STEP 3/15: RUN apt-get update && apt-get install -y --no-install-recommends     gcc     g++     make     libmariadb-dev     pkg-config     git     curl     && rm -rf /var/lib/apt/lists/*
Hit:1 http://deb.debian.org/debian trixie InRelease
Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9670 kB]
Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [97.9 kB]
Fetched 9864 kB in 9s (1091 kB/s)
Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
The following additional packages will be installed:
  binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
  cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu g++-14 g++-14-x86-64-linux-gnu
  g++-x86-64-linux-gnu gcc-14 gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu
  git-man libasan8 libatomic1 libbinutils libbrotli1 libc-dev-bin libc6-dev
  libcc1-0 libcom-err2 libcrypt-dev libctf-nobfd0 libctf0 libcurl3t64-gnutls
  libcurl4t64 liberror-perl libexpat1 libgcc-14-dev libgdbm-compat4t64
  libgnutls30t64 libgomp1 libgprofng0 libgssapi-krb5-2 libhwasan0 libidn2-0
  libisl23 libitm1 libjansson4 libk5crypto3 libkeyutils1 libkrb5-3
  libkrb5support0 libldap2 liblsan0 libmariadb3 libmpc3 libmpfr6 libnghttp2-14
  libnghttp3-9 libngtcp2-16 libngtcp2-crypto-gnutls8 libp11-kit0 libperl5.40
  libpkgconf3 libpsl5t64 libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db
  libsframe1 libssh2-1t64 libssl-dev libstdc++-14-dev libtasn1-6 libtsan2
  libubsan1 libunistring5 linux-libc-dev mariadb-common mysql-common perl
  perl-modules-5.40 pkgconf pkgconf-bin rpcsvc-proto zlib1g-dev
Suggested packages:
  binutils-doc gprofng-gui binutils-gold cpp-doc gcc-14-locales cpp-14-doc
  g++-multilib g++-14-multilib gcc-14-doc gcc-multilib manpages-dev autoconf
  automake libtool flex bison gdb gcc-doc gcc-14-multilib gdb-x86-64-linux-gnu
  gettext-base git-doc git-email git-gui gitk gitweb git-cvs git-mediawiki
  git-svn libc-devtools glibc-doc gnutls-bin krb5-doc krb5-user sensible-utils
  libssl-doc libstdc++-14-doc make-doc perl-doc libterm-readline-gnu-perl
  | libterm-readline-perl-perl libtap-harness-archive-perl
Recommended packages:
  bash-completion patch less ssh-client manpages manpages-dev krb5-locales
  libldap-common publicsuffix libsasl2-modules
The following NEW packages will be installed:
  binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
  cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu curl g++ g++-14
  g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-14
  gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu git git-man libasan8 libatomic1
  libbinutils libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcom-err2
  libcrypt-dev libctf-nobfd0 libctf0 libcurl3t64-gnutls libcurl4t64
  liberror-perl libexpat1 libgcc-14-dev libgdbm-compat4t64 libgnutls30t64
  libgomp1 libgprofng0 libgssapi-krb5-2 libhwasan0 libidn2-0 libisl23 libitm1
  libjansson4 libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap2
  liblsan0 libmariadb-dev libmariadb3 libmpc3 libmpfr6 libnghttp2-14
  libnghttp3-9 libngtcp2-16 libngtcp2-crypto-gnutls8 libp11-kit0 libperl5.40
  libpkgconf3 libpsl5t64 libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db
  libsframe1 libssh2-1t64 libssl-dev libstdc++-14-dev libtasn1-6 libtsan2
  libubsan1 libunistring5 linux-libc-dev make mariadb-common mysql-common perl
  perl-modules-5.40 pkg-config pkgconf pkgconf-bin rpcsvc-proto zlib1g-dev
0 upgraded, 85 newly installed, 0 to remove and 0 not upgraded.
Need to get 101 MB of archives.
After this operation, 419 MB of additional disk space will be used.
Get:1 http://deb.debian.org/debian trixie/main amd64 libexpat1 amd64 2.7.1-2 [108 kB]
Selecting previously unselected package libtsan2:amd64.
Preparing to unpack .../49-libtsan2_14.2.0-19_amd64.deb ...
Unpacking libtsan2:amd64 (14.2.0-19) ...
Selecting previously unselected package libubsan1:amd64.
Preparing to unpack .../50-libubsan1_14.2.0-19_amd64.deb ...
Unpacking libubsan1:amd64 (14.2.0-19) ...
Selecting previously unselected package libhwasan0:amd64.
Preparing to unpack .../51-libhwasan0_14.2.0-19_amd64.deb ...
Unpacking libhwasan0:amd64 (14.2.0-19) ...
Selecting previously unselected package libquadmath0:amd64.
Preparing to unpack .../52-libquadmath0_14.2.0-19_amd64.deb ...
Unpacking libquadmath0:amd64 (14.2.0-19) ...
Selecting previously unselected package libgcc-14-dev:amd64.
Preparing to unpack .../53-libgcc-14-dev_14.2.0-19_amd64.deb ...
Unpacking libgcc-14-dev:amd64 (14.2.0-19) ...
Selecting previously unselected package gcc-14-x86-64-linux-gnu.
Preparing to unpack .../54-gcc-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
Unpacking gcc-14-x86-64-linux-gnu (14.2.0-19) ...
Selecting previously unselected package gcc-14.
Preparing to unpack .../55-gcc-14_14.2.0-19_amd64.deb ...
Unpacking gcc-14 (14.2.0-19) ...
Selecting previously unselected package gcc-x86-64-linux-gnu.
Preparing to unpack .../56-gcc-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
Unpacking gcc-x86-64-linux-gnu (4:14.2.0-1) ...
Selecting previously unselected package gcc.
Preparing to unpack .../57-gcc_4%3a14.2.0-1_amd64.deb ...
Unpacking gcc (4:14.2.0-1) ...
Selecting previously unselected package libc-dev-bin.
Preparing to unpack .../58-libc-dev-bin_2.41-12+deb13u1_amd64.deb ...
Unpacking libc-dev-bin (2.41-12+deb13u1) ...
Selecting previously unselected package linux-libc-dev.
Preparing to unpack .../59-linux-libc-dev_6.12.63-1_all.deb ...
Unpacking linux-libc-dev (6.12.63-1) ...
Selecting previously unselected package libcrypt-dev:amd64.
Preparing to unpack .../60-libcrypt-dev_1%3a4.4.38-1_amd64.deb ...
Unpacking libcrypt-dev:amd64 (1:4.4.38-1) ...
Selecting previously unselected package rpcsvc-proto.
Preparing to unpack .../61-rpcsvc-proto_1.4.3-1_amd64.deb ...
Unpacking rpcsvc-proto (1.4.3-1) ...
Selecting previously unselected package libc6-dev:amd64.
Preparing to unpack .../62-libc6-dev_2.41-12+deb13u1_amd64.deb ...
Unpacking libc6-dev:amd64 (2.41-12+deb13u1) ...
Selecting previously unselected package libstdc++-14-dev:amd64.
Preparing to unpack .../63-libstdc++-14-dev_14.2.0-19_amd64.deb ...
Unpacking libstdc++-14-dev:amd64 (14.2.0-19) ...
Selecting previously unselected package g++-14-x86-64-linux-gnu.
Preparing to unpack .../64-g++-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
Unpacking g++-14-x86-64-linux-gnu (14.2.0-19) ...
Selecting previously unselected package g++-14.
Preparing to unpack .../65-g++-14_14.2.0-19_amd64.deb ...
Unpacking g++-14 (14.2.0-19) ...
Selecting previously unselected package g++-x86-64-linux-gnu.
Preparing to unpack .../66-g++-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
Unpacking g++-x86-64-linux-gnu (4:14.2.0-1) ...
Selecting previously unselected package g++.
Preparing to unpack .../67-g++_4%3a14.2.0-1_amd64.deb ...
Unpacking g++ (4:14.2.0-1) ...
Selecting previously unselected package libngtcp2-16:amd64.
Preparing to unpack .../68-libngtcp2-16_1.11.0-1_amd64.deb ...
Unpacking libngtcp2-16:amd64 (1.11.0-1) ...
Selecting previously unselected package libngtcp2-crypto-gnutls8:amd64.
Preparing to unpack .../69-libngtcp2-crypto-gnutls8_1.11.0-1_amd64.deb ...
Unpacking libngtcp2-crypto-gnutls8:amd64 (1.11.0-1) ...
Selecting previously unselected package libcurl3t64-gnutls:amd64.
Preparing to unpack .../70-libcurl3t64-gnutls_8.14.1-2+deb13u2_amd64.deb ...
Unpacking libcurl3t64-gnutls:amd64 (8.14.1-2+deb13u2) ...
Selecting previously unselected package liberror-perl.
Preparing to unpack .../71-liberror-perl_0.17030-1_all.deb ...
Unpacking liberror-perl (0.17030-1) ...
Selecting previously unselected package git-man.
Preparing to unpack .../72-git-man_1%3a2.47.3-0+deb13u1_all.deb ...
Unpacking git-man (1:2.47.3-0+deb13u1) ...
Selecting previously unselected package git.
Preparing to unpack .../73-git_1%3a2.47.3-0+deb13u1_amd64.deb ...
Unpacking git (1:2.47.3-0+deb13u1) ...
Selecting previously unselected package mysql-common.
Preparing to unpack .../74-mysql-common_5.8+1.1.1_all.deb ...
Unpacking mysql-common (5.8+1.1.1) ...
Selecting previously unselected package mariadb-common.
Preparing to unpack .../75-mariadb-common_1%3a11.8.3-0+deb13u1_all.deb ...
Unpacking mariadb-common (1:11.8.3-0+deb13u1) ...
Selecting previously unselected package libmariadb3:amd64.
Preparing to unpack .../76-libmariadb3_1%3a11.8.3-0+deb13u1_amd64.deb ...
Unpacking libmariadb3:amd64 (1:11.8.3-0+deb13u1) ...
Selecting previously unselected package libssl-dev:amd64.
Preparing to unpack .../77-libssl-dev_3.5.4-1~deb13u1_amd64.deb ...
Unpacking libssl-dev:amd64 (3.5.4-1~deb13u1) ...
Selecting previously unselected package zlib1g-dev:amd64.
Preparing to unpack .../78-zlib1g-dev_1%3a1.3.dfsg+really1.3.1-1+b1_amd64.deb ...
Unpacking zlib1g-dev:amd64 (1:1.3.dfsg+really1.3.1-1+b1) ...
Selecting previously unselected package libmariadb-dev.
Preparing to unpack .../79-libmariadb-dev_1%3a11.8.3-0+deb13u1_amd64.deb ...
Unpacking libmariadb-dev (1:11.8.3-0+deb13u1) ...
Selecting previously unselected package libpkgconf3:amd64.
Preparing to unpack .../80-libpkgconf3_1.8.1-4_amd64.deb ...
Unpacking libpkgconf3:amd64 (1.8.1-4) ...
Selecting previously unselected package make.
Preparing to unpack .../81-make_4.4.1-2_amd64.deb ...
Unpacking make (4.4.1-2) ...
Selecting previously unselected package pkgconf-bin.
Preparing to unpack .../82-pkgconf-bin_1.8.1-4_amd64.deb ...
Unpacking pkgconf-bin (1.8.1-4) ...
Selecting previously unselected package pkgconf:amd64.
Preparing to unpack .../83-pkgconf_1.8.1-4_amd64.deb ...
Unpacking pkgconf:amd64 (1.8.1-4) ...
Selecting previously unselected package pkg-config:amd64.
Preparing to unpack .../84-pkg-config_1.8.1-4_amd64.deb ...
Unpacking pkg-config:amd64 (1.8.1-4) ...
Setting up libexpat1:amd64 (2.7.1-2) ...
Setting up mysql-common (5.8+1.1.1) ...
update-alternatives: using /etc/mysql/my.cnf.fallback to provide /etc/mysql/my.cnf (my.cnf) in auto mode
Setting up libkeyutils1:amd64 (1.6.3-6) ...
Setting up libgdbm-compat4t64:amd64 (1.24-2) ...
Setting up libbrotli1:amd64 (1.1.0-2+b7) ...
Setting up binutils-common:amd64 (2.44-3) ...
Setting up libnghttp2-14:amd64 (1.64.0-1.1) ...
Setting up linux-libc-dev (6.12.63-1) ...
Setting up libctf-nobfd0:amd64 (2.44-3) ...
Setting up libcom-err2:amd64 (1.47.2-3+b7) ...
Setting up libgomp1:amd64 (14.2.0-19) ...
Setting up libsframe1:amd64 (2.44-3) ...
Setting up libjansson4:amd64 (2.14-2+b3) ...
Setting up libkrb5support0:amd64 (1.21.3-5) ...
Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-9) ...
Setting up mariadb-common (1:11.8.3-0+deb13u1) ...
update-alternatives: using /etc/mysql/mariadb.cnf to provide /etc/mysql/my.cnf (my.cnf) in auto mode
Setting up libpkgconf3:amd64 (1.8.1-4) ...
Setting up rpcsvc-proto (1.4.3-1) ...
Setting up make (4.4.1-2) ...
Setting up libmpfr6:amd64 (4.2.2-1) ...
Setting up libquadmath0:amd64 (14.2.0-19) ...
Setting up libp11-kit0:amd64 (0.25.5-3) ...
Setting up libunistring5:amd64 (1.3-2) ...
Setting up libssl-dev:amd64 (3.5.4-1~deb13u1) ...
Setting up libmpc3:amd64 (1.3.1-1+b3) ...
Setting up libatomic1:amd64 (14.2.0-19) ...
Setting up libmariadb3:amd64 (1:11.8.3-0+deb13u1) ...
Setting up pkgconf-bin (1.8.1-4) ...
Setting up libk5crypto3:amd64 (1.21.3-5) ...
Setting up libsasl2-2:amd64 (2.1.28+dfsg1-9) ...
Setting up libnghttp3-9:amd64 (1.8.0-1) ...
Setting up libubsan1:amd64 (14.2.0-19) ...
Setting up perl-modules-5.40 (5.40.1-6) ...
Setting up libhwasan0:amd64 (14.2.0-19) ...
Setting up libcrypt-dev:amd64 (1:4.4.38-1) ...
Setting up libasan8:amd64 (14.2.0-19) ...
Setting up libtasn1-6:amd64 (4.20.0-2) ...
Setting up git-man (1:2.47.3-0+deb13u1) ...
Setting up libngtcp2-16:amd64 (1.11.0-1) ...
Setting up libkrb5-3:amd64 (1.21.3-5) ...
Setting up libssh2-1t64:amd64 (1.11.1-1) ...
Setting up libtsan2:amd64 (14.2.0-19) ...
Setting up libbinutils:amd64 (2.44-3) ...
Setting up libisl23:amd64 (0.27-1) ...
Setting up libc-dev-bin (2.41-12+deb13u1) ...
Setting up libcc1-0:amd64 (14.2.0-19) ...
Setting up libldap2:amd64 (2.6.10+dfsg-1) ...
Setting up liblsan0:amd64 (14.2.0-19) ...
Setting up libitm1:amd64 (14.2.0-19) ...
Setting up libctf0:amd64 (2.44-3) ...
Setting up libidn2-0:amd64 (2.3.8-2) ...
Setting up pkgconf:amd64 (1.8.1-4) ...
Setting up libperl5.40:amd64 (5.40.1-6) ...
Setting up perl (5.40.1-6) ...
Setting up libgprofng0:amd64 (2.44-3) ...
Setting up libgssapi-krb5-2:amd64 (1.21.3-5) ...
Setting up pkg-config:amd64 (1.8.1-4) ...
Setting up cpp-14-x86-64-linux-gnu (14.2.0-19) ...
Setting up cpp-14 (14.2.0-19) ...
Setting up libc6-dev:amd64 (2.41-12+deb13u1) ...
Setting up libgcc-14-dev:amd64 (14.2.0-19) ...
Setting up libstdc++-14-dev:amd64 (14.2.0-19) ...
Setting up binutils-x86-64-linux-gnu (2.44-3) ...
Setting up cpp-x86-64-linux-gnu (4:14.2.0-1) ...
Setting up libgnutls30t64:amd64 (3.8.9-3+deb13u1) ...
Setting up libpsl5t64:amd64 (0.21.2-1.1+b1) ...
Setting up binutils (2.44-3) ...
Setting up liberror-perl (0.17030-1) ...
Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b5) ...
Setting up zlib1g-dev:amd64 (1:1.3.dfsg+really1.3.1-1+b1) ...
Setting up cpp (4:14.2.0-1) ...
Setting up gcc-14-x86-64-linux-gnu (14.2.0-19) ...
Setting up libngtcp2-crypto-gnutls8:amd64 (1.11.0-1) ...
Setting up gcc-x86-64-linux-gnu (4:14.2.0-1) ...
Setting up libcurl4t64:amd64 (8.14.1-2+deb13u2) ...
Setting up libcurl3t64-gnutls:amd64 (8.14.1-2+deb13u2) ...
Setting up gcc-14 (14.2.0-19) ...
Setting up git (1:2.47.3-0+deb13u1) ...
Setting up g++-14-x86-64-linux-gnu (14.2.0-19) ...
Setting up libmariadb-dev (1:11.8.3-0+deb13u1) ...
Setting up g++-x86-64-linux-gnu (4:14.2.0-1) ...
Setting up curl (8.14.1-2+deb13u2) ...
Setting up g++-14 (14.2.0-19) ...
Setting up gcc (4:14.2.0-1) ...
Setting up g++ (4:14.2.0-1) ...
update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
Processing triggers for libc-bin (2.41-12+deb13u1) ...
--> ee349ab59076
STEP 4/15: COPY requirements_hexagon.txt .
--> 25fc133239f2
STEP 5/15: ENV PYTHONOPTIMIZE=2     PYTHONUNBUFFERED=1     PIP_NO_CACHE_DIR=1
--> d6d3522d8c89
STEP 6/15: RUN pip install --upgrade pip setuptools wheel &&     pip install -r requirements_hexagon.txt
Requirement already satisfied: pip in /usr/local/lib/python3.11/site-packages (24.0)
Collecting pip
  Downloading pip-25.3-py3-none-any.whl.metadata (4.7 kB)
Requirement already satisfied: setuptools in /usr/local/lib/python3.11/site-packages (79.0.1)
Collecting setuptools
  Downloading setuptools-80.10.1-py3-none-any.whl.metadata (6.7 kB)
Requirement already satisfied: wheel in /usr/local/lib/python3.11/site-packages (0.45.1)
Collecting wheel
  Downloading wheel-0.46.3-py3-none-any.whl.metadata (2.4 kB)
Collecting packaging>=24.0 (from wheel)
  Downloading packaging-26.0-py3-none-any.whl.metadata (3.3 kB)
Downloading pip-25.3-py3-none-any.whl (1.8 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 3.2 MB/s eta 0:00:00
Downloading setuptools-80.10.1-py3-none-any.whl (1.1 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 2.2 MB/s eta 0:00:00
Downloading wheel-0.46.3-py3-none-any.whl (30 kB)
Downloading packaging-26.0-py3-none-any.whl (74 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 74.4/74.4 kB 1.3 MB/s eta 0:00:00
Installing collected packages: setuptools, pip, packaging, wheel
  Attempting uninstall: setuptools
    Found existing installation: setuptools 79.0.1
    Uninstalling setuptools-79.0.1:
      Successfully uninstalled setuptools-79.0.1
  Attempting uninstall: pip
    Found existing installation: pip 24.0
    Uninstalling pip-24.0:
      Successfully uninstalled pip-24.0
  Attempting uninstall: wheel
    Found existing installation: wheel 0.45.1
    Uninstalling wheel-0.45.1:
      Successfully uninstalled wheel-0.45.1
Successfully installed packaging-26.0 pip-25.3 setuptools-80.10.1 wheel-0.46.3
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting Flask==2.3.3 (from -r requirements_hexagon.txt (line 2))
  Downloading flask-2.3.3-py3-none-any.whl.metadata (3.6 kB)
Collecting Werkzeug==2.3.7 (from -r requirements_hexagon.txt (line 3))
  Downloading werkzeug-2.3.7-py3-none-any.whl.metadata (4.1 kB)
Collecting mysql-connector-python==8.1.0 (from -r requirements_hexagon.txt (line 6))
  Downloading mysql_connector_python-8.1.0-cp311-cp311-manylinux_2_17_x86_64.whl.metadata (2.0 kB)
Collecting python-dotenv==1.0.0 (from -r requirements_hexagon.txt (line 9))
  Downloading python_dotenv-1.0.0-py3-none-any.whl.metadata (21 kB)
Collecting qrcode==7.4.2 (from -r requirements_hexagon.txt (line 10))
  Downloading qrcode-7.4.2-py3-none-any.whl.metadata (17 kB)
Collecting pytest==7.4.0 (from -r requirements_hexagon.txt (line 13))
  Downloading pytest-7.4.0-py3-none-any.whl.metadata (8.0 kB)
Collecting pytest-cov==4.1.0 (from -r requirements_hexagon.txt (line 14))
  Downloading pytest_cov-4.1.0-py3-none-any.whl.metadata (26 kB)
Collecting pytest-mock==3.11.1 (from -r requirements_hexagon.txt (line 15))
  Downloading pytest_mock-3.11.1-py3-none-any.whl.metadata (3.8 kB)
Collecting black==23.9.1 (from -r requirements_hexagon.txt (line 18))
  Downloading black-23.9.1-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (65 kB)
Collecting flake8==6.1.0 (from -r requirements_hexagon.txt (line 19))
  Downloading flake8-6.1.0-py2.py3-none-any.whl.metadata (3.8 kB)
Collecting mypy==1.5.1 (from -r requirements_hexagon.txt (line 20))
  Downloading mypy-1.5.1-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (1.7 kB)
Collecting isort==5.12.0 (from -r requirements_hexagon.txt (line 21))
  Downloading isort-5.12.0-py3-none-any.whl.metadata (12 kB)
Collecting gunicorn==21.2.0 (from -r requirements_hexagon.txt (line 24))
  Downloading gunicorn-21.2.0-py3-none-any.whl.metadata (4.1 kB)
Collecting Jinja2>=3.1.2 (from Flask==2.3.3->-r requirements_hexagon.txt (line 2))
  Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
Collecting itsdangerous>=2.1.2 (from Flask==2.3.3->-r requirements_hexagon.txt (line 2))
  Downloading itsdangerous-2.2.0-py3-none-any.whl.metadata (1.9 kB)
Collecting click>=8.1.3 (from Flask==2.3.3->-r requirements_hexagon.txt (line 2))
  Downloading click-8.3.1-py3-none-any.whl.metadata (2.6 kB)
Collecting blinker>=1.6.2 (from Flask==2.3.3->-r requirements_hexagon.txt (line 2))
  Downloading blinker-1.9.0-py3-none-any.whl.metadata (1.6 kB)
Collecting MarkupSafe>=2.1.1 (from Werkzeug==2.3.7->-r requirements_hexagon.txt (line 3))
  Downloading markupsafe-3.0.3-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
Collecting protobuf<=4.21.12,>=4.21.1 (from mysql-connector-python==8.1.0->-r requirements_hexagon.txt (line 6))
  Downloading protobuf-4.21.12-cp37-abi3-manylinux2014_x86_64.whl.metadata (541 bytes)
Collecting typing-extensions (from qrcode==7.4.2->-r requirements_hexagon.txt (line 10))
  Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
Collecting pypng (from qrcode==7.4.2->-r requirements_hexagon.txt (line 10))
  Downloading pypng-0.20220715.0-py3-none-any.whl.metadata (13 kB)
Collecting iniconfig (from pytest==7.4.0->-r requirements_hexagon.txt (line 13))
  Downloading iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
Requirement already satisfied: packaging in /usr/local/lib/python3.11/site-packages (from pytest==7.4.0->-r requirements_hexagon.txt (line 13)) (26.0)
Collecting pluggy<2.0,>=0.12 (from pytest==7.4.0->-r requirements_hexagon.txt (line 13))
  Downloading pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
Collecting coverage>=5.2.1 (from coverage[toml]>=5.2.1->pytest-cov==4.1.0->-r requirements_hexagon.txt (line 14))
  Downloading coverage-7.13.1-cp311-cp311-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (8.5 kB)
Collecting mypy-extensions>=0.4.3 (from black==23.9.1->-r requirements_hexagon.txt (line 18))
  Downloading mypy_extensions-1.1.0-py3-none-any.whl.metadata (1.1 kB)
Collecting pathspec>=0.9.0 (from black==23.9.1->-r requirements_hexagon.txt (line 18))
  Downloading pathspec-1.0.3-py3-none-any.whl.metadata (13 kB)
Collecting platformdirs>=2 (from black==23.9.1->-r requirements_hexagon.txt (line 18))
  Downloading platformdirs-4.5.1-py3-none-any.whl.metadata (12 kB)
Collecting mccabe<0.8.0,>=0.7.0 (from flake8==6.1.0->-r requirements_hexagon.txt (line 19))
  Downloading mccabe-0.7.0-py2.py3-none-any.whl.metadata (5.0 kB)
Collecting pycodestyle<2.12.0,>=2.11.0 (from flake8==6.1.0->-r requirements_hexagon.txt (line 19))
  Downloading pycodestyle-2.11.1-py2.py3-none-any.whl.metadata (4.5 kB)
Collecting pyflakes<3.2.0,>=3.1.0 (from flake8==6.1.0->-r requirements_hexagon.txt (line 19))
  Downloading pyflakes-3.1.0-py2.py3-none-any.whl.metadata (3.5 kB)
Downloading flask-2.3.3-py3-none-any.whl (96 kB)
Downloading werkzeug-2.3.7-py3-none-any.whl (242 kB)
Downloading mysql_connector_python-8.1.0-cp311-cp311-manylinux_2_17_x86_64.whl (27.5 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 27.5/27.5 MB 1.7 MB/s  0:00:15
Downloading python_dotenv-1.0.0-py3-none-any.whl (19 kB)
Downloading qrcode-7.4.2-py3-none-any.whl (46 kB)
Downloading pytest-7.4.0-py3-none-any.whl (323 kB)
Downloading pytest_cov-4.1.0-py3-none-any.whl (21 kB)
Downloading pytest_mock-3.11.1-py3-none-any.whl (9.6 kB)
Downloading black-23.9.1-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (1.6 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.6/1.6 MB 2.7 MB/s  0:00:00
Downloading flake8-6.1.0-py2.py3-none-any.whl (58 kB)
Downloading mypy-1.5.1-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (12.0 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 12.0/12.0 MB 1.8 MB/s  0:00:06
Downloading isort-5.12.0-py3-none-any.whl (91 kB)
Downloading gunicorn-21.2.0-py3-none-any.whl (80 kB)
Downloading mccabe-0.7.0-py2.py3-none-any.whl (7.3 kB)
Downloading pluggy-1.6.0-py3-none-any.whl (20 kB)
Downloading protobuf-4.21.12-cp37-abi3-manylinux2014_x86_64.whl (409 kB)
Downloading pycodestyle-2.11.1-py2.py3-none-any.whl (31 kB)
Downloading pyflakes-3.1.0-py2.py3-none-any.whl (62 kB)
Downloading blinker-1.9.0-py3-none-any.whl (8.5 kB)
Downloading click-8.3.1-py3-none-any.whl (108 kB)
Downloading coverage-7.13.1-cp311-cp311-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (251 kB)
Downloading itsdangerous-2.2.0-py3-none-any.whl (16 kB)
Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
Downloading markupsafe-3.0.3-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
Downloading mypy_extensions-1.1.0-py3-none-any.whl (5.0 kB)
Downloading pathspec-1.0.3-py3-none-any.whl (55 kB)
Downloading platformdirs-4.5.1-py3-none-any.whl (18 kB)
Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
Downloading pypng-0.20220715.0-py3-none-any.whl (58 kB)
Installing collected packages: pypng, typing-extensions, python-dotenv, pyflakes, pycodestyle, protobuf, pluggy, platformdirs, pathspec, mypy-extensions, mccabe, MarkupSafe, itsdangerous, isort, iniconfig, gunicorn, coverage, click, blinker, Werkzeug, qrcode, pytest, mysql-connector-python, mypy, Jinja2, flake8, black, pytest-mock, pytest-cov, Flask

Successfully installed Flask-2.3.3 Jinja2-3.1.6 MarkupSafe-3.0.3 Werkzeug-2.3.7 black-23.9.1 blinker-1.9.0 click-8.3.1 coverage-7.13.1 flake8-6.1.0 gunicorn-21.2.0 iniconfig-2.3.0 isort-5.12.0 itsdangerous-2.2.0 mccabe-0.7.0 mypy-1.5.1 mypy-extensions-1.1.0 mysql-connector-python-8.1.0 pathspec-1.0.3 platformdirs-4.5.1 pluggy-1.6.0 protobuf-4.21.12 pycodestyle-2.11.1 pyflakes-3.1.0 pypng-0.20220715.0 pytest-7.4.0 pytest-cov-4.1.0 pytest-mock-3.11.1 python-dotenv-1.0.0 qrcode-7.4.2 typing-extensions-4.15.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
--> d92ee297da46
STEP 7/15: COPY . .
--> f979ce91d40b
